row_index,reason,ref_keyinvoice,ref_woocomerce,categoria,subcategoria,marca,nome,cor,tamanho,gtin
617,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Preto Polido,38,000
618,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Preto Polido,39,000
619,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Preto Polido,40,000
620,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Preto Polido,41,000
621,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,35,000
622,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,36,000
623,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,37,000
624,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,38,000
625,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,39,000
626,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,40,000
627,GTIN inválido (menos de 8 dígitos),1703/3,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,41,000
628,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Vermelho E Branco,36,000
629,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Vermelho E Branco,37,000
630,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Vermelho E Branco,38,000
631,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Camel E Branco,35,000
632,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Camel E Branco,36,000
633,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Camel E Branco,37,000
634,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Camel E Branco,41,000
635,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,35,000
636,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,36,000
637,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,37,000
638,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,38,000
639,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,39,000
640,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,40,000
641,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Preto Polido,41,000
642,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,35,000
643,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,36,000
644,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,37,000
645,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,38,000
646,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,39,000
647,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,40,000
648,GTIN inválido (menos de 8 dígitos),1703,nan,Senhora,Loafer,Martico,Selena,Bordeaux Polido,41,000
649,GTIN inválido (menos de 8 dígitos),1243,nan,Senhora,Loafer,Martico,Faro,Verde E Castanho,36,000
650,GTIN inválido (menos de 8 dígitos),1243,nan,Senhora,Loafer,Martico,Faro,Verde E Castanho,37,000
651,GTIN inválido (menos de 8 dígitos),1243,nan,Senhora,Loafer,Martico,Faro,Verde E Castanho,38,000
652,GTIN inválido (menos de 8 dígitos),1243,nan,Senhora,Loafer,Martico,Faro,Verde E Castanho,39,000
653,GTIN inválido (menos de 8 dígitos),1243,nan,Senhora,Loafer,Martico,Faro,Verde E Castanho,40,000
654,GTIN inválido (menos de 8 dígitos),1423,nan,Senhora,Loafer,Martico,Lisboa,Bordeaux | Tijolo,36,000
655,GTIN inválido (menos de 8 dígitos),1423,nan,Senhora,Loafer,Martico,Lisboa,Bordeaux | Tijolo,38,000
656,GTIN inválido (menos de 8 dígitos),1423,nan,Senhora,Loafer,Martico,Lisboa,Bordeaux | Tijolo,39,000
657,GTIN inválido (menos de 8 dígitos),1423,nan,Senhora,Loafer,Martico,Lisboa,Bordeaux | Tijolo,40,000
658,GTIN inválido (menos de 8 dígitos),1502,nan,Senhora,Loafer,Martico,Beja,Padrão Animal,36,000
659,GTIN inválido (menos de 8 dígitos),1502,nan,Senhora,Loafer,Martico,Beja,Padrão Animal,35,000
660,GTIN inválido (menos de 8 dígitos),1502,nan,Senhora,Loafer,Martico,Beja,Padrão Animal,37,000
661,GTIN inválido (menos de 8 dígitos),1502,nan,Senhora,Loafer,Martico,Beja,Padrão Animal,38,000
662,GTIN inválido (menos de 8 dígitos),1502,nan,Senhora,Loafer,Martico,Beja,Padrão Animal,40,000
663,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,35,000
664,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,36,000
665,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,37,000
666,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,38,000
667,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,39,000
668,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,40,000
669,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,41,000
670,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Preto,42,000
671,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Bordeaux,36,000
672,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Bordeaux,37,000
673,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Bordeaux,38,000
674,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Bordeaux,39,000
675,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Bordeaux,40,000
676,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,35,000
677,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,36,000
678,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,37,000
679,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,38,000
680,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,39,000
681,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,40,000
682,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,41,000
683,GTIN inválido (menos de 8 dígitos),18747,nan,Senhora,Botas,Martico,Pearl,Verde,42,000
684,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,35,000
685,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,36,000
686,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,37,000
687,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,38,000
688,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,39,000
689,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,40,000
690,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,41,000
691,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Preto,42,000
692,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,35,000
693,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,36,000
694,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,37,000
695,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,38,000
696,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,39,000
697,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,40,000
698,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,41,000
699,GTIN inválido (menos de 8 dígitos),18750,nan,Senhora,Botas,Martico,Emily,Castanho Cognac,42,000
700,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,35,000
701,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,36,000
702,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,37,000
703,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,38,000
704,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,39,000
705,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,40,000
706,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,41,000
707,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Castanho Cognac,42,000
708,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,35,000
709,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,36,000
710,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,37,000
711,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,38,000
712,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,39,000
713,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,40,000
714,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,41,000
715,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Preto,42,000
716,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,35,000
717,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,36,000
718,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,37,000
719,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,38,000
720,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,39,000
721,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,40,000
722,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,41,000
723,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Verde,42,000
724,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Vermelho,35,000
725,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Vermelho,37,000
726,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Vermelho,39,000
727,GTIN inválido (menos de 8 dígitos),19574,nan,Senhora,Oxford,Martico,Grace,Vermelho,40,000
728,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,35,000
729,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,36,000
730,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,37,000
731,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,38,000
732,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,39,000
733,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,40,000
734,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,41,000
735,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Preto,42,000
736,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,35,000
737,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,36,000
738,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,37,000
739,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,38,000
740,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,39,000
741,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,40,000
742,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Verde,41,000
743,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,35,000
744,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,36,000
745,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,37,000
746,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,38,000
747,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,39,000
748,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,40,000
749,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,41,000
750,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Cognac Castanho,42,000
751,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Vermelho,36,000
752,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Vermelho,36,000
753,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Vermelho,37,000
754,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Vermelho,38,000
755,GTIN inválido (menos de 8 dígitos),19608,nan,Senhora,Oxford,Martico,Dori,Vermelho,39,000
756,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Azul,35,000
757,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Azul,36,000
758,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Azul,37,000
759,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Azul,38,000
760,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Azul,39,000
761,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Azul,40,000
762,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,35,000
763,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,36,000
764,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,37,000
765,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,38,000
766,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,39,000
767,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,40,000
768,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,41,000
769,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Castanho Escuro,42,000
770,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,35,000
771,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,36,000
772,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,37,000
773,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,38,000
774,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,39,000
775,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,40,000
776,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,41,000
777,GTIN inválido (menos de 8 dígitos),19610,nan,Senhora,Fivela,Martico,Josi,Preto,42,000
778,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,35,000
779,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,36,000
780,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,37,000
781,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,38,000
782,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,39,000
783,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,40,000
784,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,41,000
785,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Azul,42,000
786,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,35,000
787,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,36,000
788,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,37,000
789,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,38,000
790,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,39,000
791,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,40,000
792,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,41,000
793,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Preto,42,000
794,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Vermelho,35,000
795,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Vermelho,36,000
796,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Vermelho,37,000
797,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Vermelho,38,000
798,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Vermelho,39,000
799,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Vermelho,40,000
800,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Verde,35,000
801,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Verde,36,000
802,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Verde,37,000
803,GTIN inválido (menos de 8 dígitos),19612,nan,Senhora,Loafer,Martico,Meg,Verde,38,000
